"rxnID"	"metNames"	"Class"
"rxnAGORA4469"	"4-Hydroxyalprazolam Glucuronide"	"Drug"
"rxnAGORA4470"	"Alpha-Hydroxyalprazolam"	"Drug"
"rxnAGORA4471"	"Alpha-Hydroxyalprazolam Glucuronide"	"Drug"
"rxnAGORA4472"	"Desmethylalfentanil (AM14)"	"Drug"
"rxnAGORA4473"	"Desmethylalfentanil Glucuronide (AM14 Glucuronide)"	"Drug"
"rxnAGORA4474"	"AM1c (cyclosporine)"	"Drug"
"rxnAGORA4475"	"AM1c-glucuronide (cyclosporine)"	"Drug"
"rxnAGORA4476"	"N-(4-Hydroxyphenyl)Propanamide (AM5)"	"Drug"
"rxnAGORA4477"	"N-(4-Hydroxyphenyl)Propanamide Glucuronide (AM5 Glucuronide)"	"Drug"
"rxnAGORA4478"	"Desmethylnoralfentanil (AM6)"	"Drug"
"rxnAGORA4479"	"Desmethylnoralfentanil Glucuronide (AM6 Glucuronide)"	"Drug"
"rxnAGORA4480"	"Amiodarone"	"Drug"
"rxnAGORA4481"	"Carboxylamiodarone (M12)"	"Drug"
"rxnAGORA4482"	"Carboxylamiodarone Glucuronide (M19)"	"Drug"
"rxnAGORA4483"	"Amiodarone Glucuronide (M16)"	"Drug"
"rxnAGORA4484"	"4-Aminobenzoylglycine"	"Drug"
"rxnAGORA4485"	"4-Aminobenzoylglycine Glucuronide"	"Drug"
"rxnAGORA4486"	"Oxidation Product Of M3 M6"	"Drug"
"rxnAGORA4487"	"Amantadine M6 Glucuronide"	"Drug"
"rxnAGORA4488"	"atorvastatin-acid"	"Drug"
"rxnAGORA4489"	"atorvastatin-acyl-glucuronide / G2"	"Drug"
"rxnAGORA4490"	"atorvastatin-ether-glucuronide -G1"	"Drug"
"rxnAGORA4491"	"atorvastatin-lactone"	"Drug"
"rxnAGORA4492"	"atorvastatin-lactone-ether-glucuronide / G3"	"Drug"
"rxnAGORA4493"	"(Bis-(P-Hydroxyphenyl)-Pyridyl-2-Methane"	"Drug"
"rxnAGORA4494"	"Bis-(P-Hydroxy-Phenyl)-Pyridyl-2-Methane Glucuronide"	"Drug"
"rxnAGORA4495"	"BILR 355"	"Drug"
"rxnAGORA4496"	"BILR M10"	"Drug"
"rxnAGORA4497"	"BILR M12"	"Drug"
"rxnAGORA4498"	"BILR M14"	"Drug"
"rxnAGORA4499"	"BILR M15"	"Drug"
"rxnAGORA4500"	"BILR M16"	"Drug"
"rxnAGORA4501"	"BILR M7"	"Drug"
"rxnAGORA4502"	"Bosentan"	"Drug"
"rxnAGORA4503"	"Bosentan Glucuronide"	"Drug"
"rxnAGORA4504"	"Benzoic Acid Glucuronide"	"Drug"
"rxnAGORA4505"	"S-carboxy ibuprofen"	"Drug"
"rxnAGORA4506"	"S-carboxy ibuprofen glucuronide"	"Drug"
"rxnAGORA4507"	"Carbamazepine"	"Drug"
"rxnAGORA4508"	"Carbamazepine Glucuronide"	"Drug"
"rxnAGORA4509"	"CD6168"	"Drug"
"rxnAGORA4510"	"CD6168 Glucuronide"	"Drug"
"rxnAGORA4511"	"Chloramphenicol 3-Glucuronide"	"Drug"
"rxnAGORA4512"	"Celecoxib"	"Drug"
"rxnAGORA4513"	"Carboxycelecoxib"	"Drug"
"rxnAGORA4514"	"Carboxycelecoxib Glucuronide"	"Drug"
"rxnAGORA4515"	"Celecoxib Glucuronide"	"Drug"
"rxnAGORA4516"	"Clopidogrel Carboxylic Acid"	"Drug"
"rxnAGORA4517"	"Clopidogrel Acyl-Beta-D-Glucuronide"	"Drug"
"rxnAGORA4518"	"cerivastatin-M1"	"Drug"
"rxnAGORA4519"	"cerivastatin-M23"	"Drug"
"rxnAGORA4520"	"cerivastatin-M1-glucuronide"	"Drug"
"rxnAGORA4521"	"cerivastatin-M23-glucuronide"	"Drug"
"rxnAGORA4522"	"Deaminated Amiodarone (M5)"	"Drug"
"rxnAGORA4523"	"Deaminated Amiodarone Glucuronide (M14)"	"Drug"
"rxnAGORA4524"	"Diclofenac"	"Drug"
"rxnAGORA4525"	"Diclofenac Acyl Glucuronide"	"Drug"
"rxnAGORA4526"	"Di-N-Desethylamiodarone (DDEA)"	"Drug"
"rxnAGORA4527"	"Di-N-Desethylamiodarone Glucuronide Conjugate (DDEA_Glc)"	"Drug"
"rxnAGORA4528"	"Desmethylastemizole"	"Drug"
"rxnAGORA4529"	"Desmethylastemozole Glucuronide"	"Drug"
"rxnAGORA4530"	"Digoxin"	"Drug"
"rxnAGORA4531"	"Digoxin 16-Glucuronide"	"Drug"
"rxnAGORA4532"	"Deleobuvir"	"Drug"
"rxnAGORA4533"	"Deleobuvir Glucuronide"	"Drug"
"rxnAGORA4534"	"5-O-Desmethyl Donepezil"	"Drug"
"rxnAGORA4535"	"6-O-Desmethyldonepezil"	"Drug"
"rxnAGORA4536"	"Donepezil Metabolite M11"	"Drug"
"rxnAGORA4537"	"Donepezil Metabolite M12"	"Drug"
"rxnAGORA4538"	"Donepezil Metabolite M13"	"Drug"
"rxnAGORA4539"	"Donepezil Metabolite M14"	"Drug"
"rxnAGORA4540"	"Donepezil Metabolite M9"	"Drug"
"rxnAGORA4541"	"Etravarine Dihydroxylated (M4, M5, M6)"	"Drug"
"rxnAGORA4542"	"Etravarine Dihydroxylated Glucuronide"	"Drug"
"rxnAGORA4543"	"Dihydroxyvoriconazole"	"Drug"
"rxnAGORA4544"	"Dihydroxyvoriconazole Glucuronide"	"Drug"
"rxnAGORA4545"	"Dextrorphan"	"Drug"
"rxnAGORA4546"	"Dextrorphan O-Glucuronide"	"Drug"
"rxnAGORA4547"	"Efavirenz"	"Drug"
"rxnAGORA4548"	"Efavirenz Glucuronide"	"Drug"
"rxnAGORA4549"	"Eltrombopag"	"Drug"
"rxnAGORA4550"	"Eltrombopag Glucuronide (M2)"	"Drug"
"rxnAGORA4551"	"Eltrombopag M3 (Glucuronide Conjugate)"	"Drug"
"rxnAGORA4552"	"Eltrombopag M4 (Glucuronide Conjugate)"	"Drug"
"rxnAGORA4553"	"estradiol"	"Drug"
"rxnAGORA4554"	"17beta-estradiol 3-glucosiduronic acid"	"Drug"
"rxnAGORA4555"	"estriol"	"Drug"
"rxnAGORA4556"	"16-Glucuronide-estriol"	"Drug"
"rxnAGORA4557"	"estrone"	"Drug"
"rxnAGORA4558"	"estrone 3-glucosiduronic acid"	"Drug"
"rxnAGORA4559"	"Ezetimibe"	"Drug"
"rxnAGORA4560"	"Ezetimibe Glucuronide"	"Drug"
"rxnAGORA4561"	"fluvastatin"	"Drug"
"rxnAGORA4562"	"fluvstatin-glucuronide"	"Drug"
"rxnAGORA4563"	"des-isopropyl-dihydro-fluvastatin-tetranor"	"Drug"
"rxnAGORA4564"	"des-isopropyl-dihydro-fluvastatin-tetranor-glucuronide"	"Drug"
"rxnAGORA4565"	"glucuronide-conjugate of 3-methoxy-acetaminophen"	"Drug"
"rxnAGORA4566"	"Galantamine"	"Drug"
"rxnAGORA4567"	"Galantamine Glucuronide"	"Drug"
"rxnAGORA4568"	"Gemfibrozil"	"Drug"
"rxnAGORA4569"	"Gemfibrozil 1-O-Beta-Glucuronide"	"Drug"
"rxnAGORA4570"	"Gemfibrozil M1 (4-Ring Hydroxylated Metabolite)"	"Drug"
"rxnAGORA4571"	"Gemfibrozil M2 (Benzyl Alcohol Metabolite)"	"Drug"
"rxnAGORA4572"	"Gemfibrozil M3 (Benzoic Acid Metabolite)"	"Drug"
"rxnAGORA4573"	"M3 Glucuronide"	"Drug"
"rxnAGORA4574"	"M2 Glucuronide"	"Drug"
"rxnAGORA4575"	"M1 Glucuronide"	"Drug"
"rxnAGORA4576"	"glucuronide-thiomethyl-acetaminophen conjugate"	"Drug"
"rxnAGORA4577"	"Hesperetin"	"Flavonoid"
"rxnAGORA4578"	"Hesperetin 3,7-Diglucuronide"	"Flavonoid"
"rxnAGORA4579"	"Hesperetin 3-O-Glucuronide (Aglycone Of Hesperidin)"	"Flavonoid"
"rxnAGORA4580"	"Hesperetin 3-O-Sulfate"	"Flavonoid"
"rxnAGORA4581"	"Hesperetin 3-O-Glucuronide 7-Sulfate"	"Flavonoid"
"rxnAGORA4582"	"Hesperetin 7-O-Glucuronide (Aglycone Of Hesperidin)"	"Flavonoid"
"rxnAGORA4583"	"Hesperetin 7-O-Sulfate"	"Flavonoid"
"rxnAGORA4584"	"Hesperetin 7-O-Glucuronide 3-Sulfate"	"Flavonoid"
"rxnAGORA4585"	"ibuprofen-S"	"Drug"
"rxnAGORA4586"	"ibuprofen acyl glucuronide"	"Drug"
"rxnAGORA4587"	"Indomethacin"	"Drug"
"rxnAGORA4588"	"Indomethacin Glucuronide"	"Drug"
"rxnAGORA4589"	"Indinavir"	"Drug"
"rxnAGORA4590"	"Indanyl Glucuronide M1"	"Drug"
"rxnAGORA4591"	"Isosorbide 5-Mononitrate"	"Drug"
"rxnAGORA4592"	"Isosorbide 5-Mononitrate 2-Beta-D-Glucuronide"	"Drug"
"rxnAGORA4593"	"Ketoprofen (2-(3-Benzoylphenyl)Propionic Acid)"	"Drug"
"rxnAGORA4594"	"Ketoprofen Glucuronide"	"Drug"
"rxnAGORA4595"	"Losartan-E3174/ losartan-M6"	"Drug"
"rxnAGORA4596"	"Losartan"	"Drug"
"rxnAGORA4597"	"Losartan-N1-glucuronide"	"Drug"
"rxnAGORA4598"	"Losartan-M4 (glucuronide derivative)"	"Drug"
"rxnAGORA4599"	"Losartan-N2-glucuronide / Losartan-M7"	"Drug"
"rxnAGORA4600"	"Midazolam"	"Drug"
"rxnAGORA4601"	"Midazolam Glucuronide"	"Drug"
"rxnAGORA4602"	"Midazolam-Glucuronide"	"Drug"
"rxnAGORA4603"	"Misonidazole"	"Drug"
"rxnAGORA4604"	"Misonidazole Glucuronide"	"Drug"
"rxnAGORA4605"	"Morphine"	"Drug"
"rxnAGORA4606"	"Morphine 3-Glucuronide"	"Drug"
"rxnAGORA4607"	"Morphine 6-Glucuronide"	"Drug"
"rxnAGORA4608"	"Metronidazole"	"Drug"
"rxnAGORA4609"	"Metronidazole Beta-D-Glucuronide"	"Drug"
"rxnAGORA4610"	"Nisoldipine (M5)"	"Drug"
"rxnAGORA4611"	"Nisoldipine (M5) Glucuronide"	"Drug"
"rxnAGORA4612"	"Norverapamil"	"Drug"
"rxnAGORA4613"	"Norverapamil Glucuronide"	"Drug"
"rxnAGORA4614"	"O-Desmethylepigalantamine"	"Drug"
"rxnAGORA4615"	"O-Desmethylepigalantamine Glucuronide"	"Drug"
"rxnAGORA4616"	"O-Desmethylgalantamine"	"Drug"
"rxnAGORA4617"	"O-Desmethylgalantamine Glucuronide"	"Drug"
"rxnAGORA4618"	"Etravarine Monohydroxylated (M1, M2, M3)"	"Drug"
"rxnAGORA4619"	"Etravarine Monohydroxylated Glucuronide (M7)"	"Drug"
"rxnAGORA4620"	"P-Hydroxyphenobarbital"	"Drug"
"rxnAGORA4621"	"Phenobarbital O-Glucuronide"	"Drug"
"rxnAGORA4622"	"p-hydroxyphenylpropionic acid"	"Benzoic acid"
"rxnAGORA4623"	"3-(3-Hydroxyphenyl)Propionate Glucuronide"	"Benzoic acid"
"rxnAGORA4624"	"Phenacetin Glucuronide"	"Drug"
"rxnAGORA4625"	"Probenecid"	"Drug"
"rxnAGORA4626"	"Probenecid Acyl Beta-D-Glucuronide"	"Drug"
"rxnAGORA4627"	"Prontosil Glucuronide"	"Drug"
"rxnAGORA4628"	"Propranolol"	"Drug"
"rxnAGORA4629"	"Propranolol Glucuronide"	"Drug"
"rxnAGORA4630"	"Paroxetine Mi"	"Drug"
"rxnAGORA4631"	"Paroxetine Mii"	"Drug"
"rxnAGORA4632"	"Paroxetine Mii Glucuronide"	"Drug"
"rxnAGORA4633"	"Paroxetine Mi Glucuronide"	"Drug"
"rxnAGORA4634"	"pitavastatin"	"Drug"
"rxnAGORA4635"	"pitavastatin-glucuronide"	"Drug"
"rxnAGORA4636"	"pravastatin"	"Drug"
"rxnAGORA4637"	"pravastatin glucuronide"	"Drug"
"rxnAGORA4638"	"Lactam N-Glucuronide Of R406"	"Drug"
"rxnAGORA4639"	"R529"	"Drug"
"rxnAGORA4640"	"Glucuronide R529"	"Drug"
"rxnAGORA4641"	"Regorafenib"	"Drug"
"rxnAGORA4642"	"regorafenib-N-ß-glucuronide"	"Drug"
"rxnAGORA4643"	"Repaglinide"	"Drug"
"rxnAGORA4644"	"Repaglinide Acyl-Beta-D-Glucuronide"	"Drug"
"rxnAGORA4645"	"SKF 104557  (N-Despropyl Ropinirole)"	"Drug"
"rxnAGORA4646"	"SKF 104557 Carbamyl Glucuronide"	"Drug"
"rxnAGORA4647"	"SKF 96990"	"Drug"
"rxnAGORA4648"	"SKF 96990 Glucuronide"	"Drug"
"rxnAGORA4649"	"Hydroxy Ropinirole"	"Drug"
"rxnAGORA4650"	"SKF 89124 Glucuronide"	"Drug"
"rxnAGORA4651"	"rosuvastatin"	"Drug"
"rxnAGORA4652"	"rosuvastatin-glucuronide"	"Drug"
"rxnAGORA4653"	"Sb-611855 (Intermediate Of M3)"	"Drug"
"rxnAGORA4654"	"Sb_Y (Intermediate Of M4)"	"Drug"
"rxnAGORA4655"	"SCH 488128"	"Drug"
"rxnAGORA4656"	"SCH 57871"	"Drug"
"rxnAGORA4657"	"SCH 57871 Glucuronide"	"Drug"
"rxnAGORA4658"	"Nw 1689 (N-Dealkylated Safinamide)"	"Drug"
"rxnAGORA4659"	"Nw 1689 Acyl Glucuronide"	"Drug"
"rxnAGORA4660"	"Sulfathiazole"	"Drug"
"rxnAGORA4661"	"Sulfathiazole Glucuronide"	"Drug"
"rxnAGORA4662"	"simvastatin-acyl-glucuronide"	"Drug"
"rxnAGORA4663"	"2-Sulfamoylacetylphenol"	"Drug"
"rxnAGORA4664"	"2-Sulfamoylacetylphenol Glucuronide"	"Drug"
"rxnAGORA4665"	"simvastatin dihydroxy acid form"	"Drug"
"rxnAGORA4666"	"SN-38"	"Drug"
"rxnAGORA4667"	"SN38 glucuronide"	"Drug"
"rxnAGORA4668"	"Sulfinpyrazone"	"Drug"
"rxnAGORA4669"	"Sulfinpyrazone Glucuronide"	"Drug"
"rxnAGORA4670"	"Sulfinpyrazone Sulfone"	"Drug"
"rxnAGORA4671"	"Sulfinpyrazone Sulfone Glucuronide"	"Drug"
"rxnAGORA4672"	"Sitagliptin"	"Drug"
"rxnAGORA4673"	"Sitagliptin M3 (Ether Glucuronide Conjugate Of A Hydroxylated Derivative)"	"Drug"
"rxnAGORA4674"	"Sitagliptin M4 (N-Carbomyl Glucuronide Conjugate)"	"Drug"
"rxnAGORA4675"	"N-(2-Methyl-3-Chlorophenyl)-Anthranilic Acid"	"Drug"
"rxnAGORA4676"	"Troglitazone"	"Drug"
"rxnAGORA4677"	"Troglitazone Glucuronide"	"Drug"
"rxnAGORA4678"	"thiomethyl-sulphoxide-conjugate-acetaminophen"	"Drug"
"rxnAGORA4679"	"Tolfenamic Acid"	"Drug"
"rxnAGORA4680"	"Tolfenamic Acid 1A"	"Drug"
"rxnAGORA4681"	"Tolfenamic Acid 1B"	"Drug"
"rxnAGORA4682"	"Tolfenamic Acid 1X"	"Drug"
"rxnAGORA4683"	"Tolfenamic Acid 2"	"Drug"
"rxnAGORA4684"	"Tolfenamic Acid 2A"	"Drug"
"rxnAGORA4685"	"Tolfenamic Acid 3"	"Drug"
"rxnAGORA4686"	"Tolfenamic Acid 4"	"Drug"
"rxnAGORA4687"	"N-(2-Hydroxymethyl-3-Chlorophenyl)-Anthranilic Acid"	"Drug"
"rxnAGORA4688"	"N-(2-Hydroxymethyl-3-Chloro-4-Hydroxyphenyl)-Anthranilic Acid"	"Drug"
"rxnAGORA4689"	"N-(2-Formyl-3-Chlorophenyl) Anthranilic Acid"	"Drug"
"rxnAGORA4690"	"N-(2-Methyl-3- Chloro-4-Hydroxyphenyl)-Anthranilic Acid"	"Drug"
"rxnAGORA4691"	"Tolfenamic Acid M4A"	"Drug"
"rxnAGORA4692"	"N-(2-Methyl-3-Chloro-5-Hydroxyphenyl)-Anthranilic Acid"	"Drug"
"rxnAGORA4693"	"Tolfenamic Acid M5A"	"Drug"
"rxnAGORA4694"	"Tolfenamic Acid M5B"	"Drug"
"rxnAGORA4695"	"N-(2-Carboxy-3-Chlorophenyl)-Anthranilic Acid"	"Drug"
"rxnAGORA4696"	"N-(2-Methyl-3-Chloro-4-Metoxyphenyl)-Anthranilic Acid"	"Drug"
"rxnAGORA4697"	"Telmisartan"	"Drug"
"rxnAGORA4698"	"Telmisartan Glucuronide"	"Drug"
"rxnAGORA4699"	"thiomethyl-conjugate-acetaminophen"	"Drug"
"rxnAGORA4700"	"Tolcapone "	"Drug"
"rxnAGORA4701"	"Tolcapone N-Acetyl Amino Metabolite"	"Drug"
"rxnAGORA4702"	"Tolcapone N-Acetyl Amino Glucuronide"	"Drug"
"rxnAGORA4703"	"Tolcapone Amine Derivative"	"Drug"
"rxnAGORA4704"	"Tolcapone Amine Glucuronide"	"Drug"
"rxnAGORA4705"	"Tolcapone 3-Beta-D-Glucuronide"	"Drug"
"rxnAGORA4706"	"Tempol 1-O-Glucuronide And 4-O-Glucoside"	"Drug"
"rxnAGORA4707"	"Tempol 4-O-Glucoside"	"Drug"
"rxnAGORA4708"	"Tempol 4-O-Glucuronide"	"Drug"
"rxnAGORA4709"	"Tempol Hydroxylamine"	"Drug"
"rxnAGORA4710"	"thiomethyl-sulphoxide-acetaminophen-glucuronide"	"Drug"
"rxnAGORA5078"	"Deoxycytidine"	"Nucleoside"
"rxnAGORA5079"	"Deoxyguanosine"	"Nucleoside"
"rxnAGORA5080"	"Deoxyinosine"	"Nucleoside"
"rxnAGORA5081"	"Deoxyuridine"	"Nucleoside"
"rxnAGORA5113"	"L-Fucose 1-phosphate"	"Sugar"
"rxnAGORA5114"	"D-Glucose 6-phosphate"	"Sugar"
"rxnAGORA5115"	"D-Mannose 6-phosphate"	"Sugar"
"rxnAGORA5210"	"Erythritol"	"Others"
"rxnAGORA5216"	"L-Lyxose"	"Sugar"
"rxnAGORA5223"	"Glycine"	"Aminoacid"
"rxnAGORA5239"	"5-Methyltetrahydrofolate"	"Vitamin"
"rxnAGORA5240"	"protein-linked serine or threonine residue (O-glycosylation site)"	"Aminoacid"
"rxnAGORA5241"	"T antigen (core 1)"	"Antigen"
"rxnAGORA5242"	"Tn antigen"	"Antigen"
"rxnAGORA5243"	"N-acetyl-D-galactosamine"	"Amino sugar"
"rxnAGORA5244"	"Core 2"	"Others"
"rxnAGORA5245"	"Core 3"	"Others"
"rxnAGORA5246"	"Core 4"	"Others"
"rxnAGORA5247"	"Core 5"	"Others"
"rxnAGORA5248"	"Core 6"	"Others"
"rxnAGORA5249"	"Core 7"	"Others"
"rxnAGORA5250"	"Core 8"	"Others"
"rxnAGORA5251"	"disialyl-T antigen"	"Antigen"
"rxnAGORA5252"	"F1alpha"	"Others"
"rxnAGORA5253"	"GlcNAc-alpha-1,4-Core 1"	"Others"
"rxnAGORA5254"	"GlcNAc-alpha-1,4-Core 2"	"Others"
"rxnAGORA5255"	"sialyl-T antigen"	"Antigen"
"rxnAGORA5256"	"sialyl-Tn antigen"	"Antigen"
"rxnAGORA5257"	"5,6,7,8-Tetrahydrofolate"	"Vitamin"
"rxnAGORA5286"	"Reduced glutathione"	"Aminoacid"
"rxnAGORA5287"	"Siroheme"	"Protoporphyrin"
"rxnAGORA5310"	"Brivudine"	"Drug"
"rxnAGORA5311"	"(E)-5-(2-Bromovinyl)Uracil"	"Drug"
"rxnAGORA5312"	"1,4-Dihydroxy-2-naphthoate"	"Naphthoic acid"
"rxnAGORA5313"	"Sorivudine"	"Drug"
"rxnAGORA5342"	"2-Oxobutanoate"	"Organic acid"
"rxnAGORA5356"	"Isobutyrate, 2-Methylpropanoate"	"Short chain fatty acid"
"rxnAGORA5357"	"Isocaproate"	"Fatty acid"
"rxnAGORA5358"	"octadecenoate (n-C18:1)"	"Fatty acid"
"rxnAGORA6178"	"Phenol"	"Benzoic alcohol"
"rxnAGORA6203"	"Methanethiol"	"Others"
"rxnAGORA6261"	"cardiolipin (12-methyl-tetradecanoyl, anteiso-C15)"	"Fatty acid"
"rxnAGORA6262"	"3-Dehydrochenodeoxycholate"	"Bile salt"
"rxnAGORA6263"	"3-Dehydrocholate"	"Bile salt"
"rxnAGORA6278"	"Kestose (2 fru, 1 glc inulin-type fructo-oligosaccharide)"	"Sugar"
"rxnAGORA6279"	"Kestopentaose (4 fru, 1 glc inulin-type fructo-oligosaccharide)"	"Sugar"
"rxnAGORA6280"	"Kestotetraose (3 fru, 1 glc inulin-type fructo-oligosaccharide)"	"Sugar"
"rxnAGORA6281"	"L-Sorbose"	"Sugar"
"rxnAGORA6282"	"Xylooligosaccharide, xylotetraose"	"Sugar"
"rxnAGORA6293"	"5,6-Dimethylbenzimidazole"	"Others"
"rxnAGORA6298"	"12-Dehydrocholate"	"Bile salt"
"rxnAGORA6299"	"5,6-Dihydro-5-fluorouracil"	"Drug"
"rxnAGORA6302"	"L-homoserine"	"Aminoacid"
"rxnAGORA6314"	"N-acetyl-D-mannosamine"	"Amino sugar"
"rxnAGORA6549"	"Isocitrate"	"Organic acid"
"rxnAGORA6569"	"L-Sorbitol (iMM904)"	"Polyol"
"rxnAGORA6647"	"R_R__2_3_Butanediol"	"Others"
"rxnAGORA6687"	"cardiolipin (12-methyl-tridecanoyl, iso-C14)"	"Fatty acid"
"rxnAGORA6761"	"pectins"	"Sugar"
"rxnAGORA6781"	"L-arabinitol"	"Polyol"
"rxnAGORA6783"	"glycolate"	"Others"
"rxnAGORA6801"	"Phosphonate"	"Phosphonate"
"rxnAGORA6821"	"D-Malate"	"Organic acid"
"rxnAGORA6853"	"Protoheme"	"Protoporphyrin"
"rxnAGORA6854"	"Dimer GalNAc-GlcA"	"Amino sugar"
"rxnAGORA6855"	"Dimer GalNAc-IdoA"	"Amino sugar"
"rxnAGORA6856"	"Dimer GalNAc-IdoA2S"	"Amino sugar"
"rxnAGORA6857"	"Larch arabinogalactan"	"Sugar"
"rxnAGORA6858"	"chondroitin sulfate A (GalNAc4S-GlcA) proteoglycan"	"Sugar"
"rxnAGORA6859"	"Dimer GalNAc4S-GlcA"	"Amino sugar"
"rxnAGORA6860"	"Not degradable product CSABCPASE_A/B, Gal4S-Gal-Xyl-L-Ser-protein"	"Others"
"rxnAGORA6861"	"chondroitin sulfate B / dermatan sulfate (IdoA2S-GalNAc4S) proteoglycan"	"Others"
"rxnAGORA6862"	"Dimer GalNAc4S-IdoA2S"	"Others"
"rxnAGORA6863"	"chondroitin sulfate C (GalNAc6S-GlcA) proteoglycan"	"Others"
"rxnAGORA6864"	"Dimer GalNAc6S-GlcA"	"Others"
"rxnAGORA6865"	"Not degradable product CSABCPASE_C, Gal6S-Gal-Xyl-L-Ser-protein"	"Others"
"rxnAGORA6866"	"hyaluronan"	"Others"
"rxnAGORA6867"	"hyaluronan degradation product 1"	"Others"
"rxnAGORA6868"	"hyaluronan biosynthesis, precursor 1"	"Others"
"rxnAGORA6869"	"Homogalacturonan, 100 galacturonate residues. Assumed to be methylated/ acetylated in every 5th residue. Citrus HG consists of 7... <Preview truncated at 128 characters>"	"Others"
"rxnAGORA6870"	"L-iduronate"	"Others"
"rxnAGORA6871"	"Pectic galactan (potato), gal: arab-L: rmn: galur = 78: 9: 4: 9 (www.megazyme.com). Assumed to consist of 100 sugars per macromo... <Preview truncated at 128 characters>"	"Sugar"
"rxnAGORA6872"	"Potato rhamnogalacturonan I, MW assumed ~200000, 62 galur, 20 rmn, 12 gal, 3 arab-L, 1 xyl-D (www.megazyme.com, PMID: 16661590)"	"Sugar"
"rxnAGORA6937"	"Amylopectin, 900 repeat units"	"Sugar"
"rxnAGORA6938"	"amylose (n=300 repeat units, alpha-1,4-glc)"	"Sugar"
"rxnAGORA6939"	"Arabinan"	"Sugar"
"rxnAGORA6940"	"Arabinoxylan"	"Sugar"
"rxnAGORA6941"	"beta-glucans"	"Sugar"
"rxnAGORA6942"	"Carob galactomannan"	"Sugar"
"rxnAGORA6943"	"Glucosamine 2,6-sulfate"	"Amino sugar"
"rxnAGORA6944"	"Konjac glucomannan"	"Sugar"
"rxnAGORA6945"	"heparan sulfate proteoglycan"	"Drug"
"rxnAGORA6946"	"Heparan sulfate degradation product 1"	"Drug"
"rxnAGORA6947"	"Heparan sulfate degradation product 10"	"Drug"
"rxnAGORA6948"	"Heparan sulfate degradation product 11"	"Drug"
"rxnAGORA6949"	"Heparan sulfate degradation product 12"	"Drug"
"rxnAGORA6950"	"Heparan sulfate degradation product 13"	"Drug"
"rxnAGORA6951"	"Heparan sulfate degradation product 14"	"Drug"
"rxnAGORA6952"	"Heparan sulfate degradation product 15"	"Drug"
"rxnAGORA6953"	"Heparan sulfate degradation product 2"	"Drug"
"rxnAGORA6954"	"Heparan sulfate degradation product 3"	"Drug"
"rxnAGORA6955"	"Heparan sulfate degradation product 4"	"Drug"
"rxnAGORA6956"	"Heparan sulfate degradation product 5"	"Drug"
"rxnAGORA6957"	"Heparan sulfate degradation product 6"	"Drug"
"rxnAGORA6958"	"Heparan sulfate degradation product 7"	"Drug"
"rxnAGORA6959"	"Heparan sulfate degradation product 8"	"Drug"
"rxnAGORA6960"	"Heparan sulfate degradation product 9"	"Drug"
"rxnAGORA6961"	"Undegradable product Heparan sulfate"	"Drug"
"rxnAGORA6962"	"Levan, 1000 fructose units"	"Sugar"
"rxnAGORA6963"	"Levanbiose"	"Sugar"
"rxnAGORA6964"	"Levantriose"	"Sugar"
"rxnAGORA6965"	"Levantetraose"	"Sugar"
"rxnAGORA6966"	"Lichenin from Icelandic moss"	"Sugar"
"rxnAGORA6967"	"Laminaribiose"	"Sugar"
"rxnAGORA6968"	"laminarin (n=30 repeat units, beta -1,3 glc)"	"Sugar"
"rxnAGORA6969"	"Xyloglucan"	"Sugar"
"rxnAGORA7042"	"xanthosine"	"Others"
"rxnAGORA7052"	"trans-4-hydroxy-L-proline"	"Aminoacid"
"rxnAGORA7053"	"Isochenodeoxycholate"	"Bile salt"
"rxnAGORA7054"	"Isocholate"	"Bile salt"
"rxnAGORA7072"	"lithocholate"	"Bile salt"
"rxnAGORA7073"	"Dimethylamine"	"Amine"
"rxnAGORA7108"	"2-o-methylfucose (rare sugar in rhamnogalacturonan II)"	"Sugar"
"rxnAGORA7109"	"2-O-methylxylose (rare sugar in rhamnogalacturonan II)"	"Sugar"
"rxnAGORA7110"	"3-deoxy-d-lyxo-heptulosaric acid (rare sugar in rhamnogalacturonan II)"	"Sugar"
"rxnAGORA7111"	"Valeric Acid"	"Short chain fatty acid"
"rxnAGORA7112"	"Aceric acid (3-C-carboxy-5-deoxy-l-xylose) (rare sugar in rhamnogalacturonan II)"	"Sugar"
"rxnAGORA7113"	"Alginic acid, polymer of (LGulA)3 (ManA)3"	"Sugar"
"rxnAGORA7114"	"D-Apiose (rare sugar in rhamnogalacturonan II)"	"Sugar"
"rxnAGORA7115"	"n-butylamine"	"Amine"
"rxnAGORA7116"	"L-Guluronic acid"	"Organic acid"
"rxnAGORA7117"	"3-Deoxy-D-manno-2-octulosonate"	"Sugar"
"rxnAGORA7118"	"Alpha-mannan, yeast, has a MW of about 25000 (PMID: 5461381), equals ~ 140 mannose units. ID according to iMM904"	"Sugar"
"rxnAGORA7119"	"D-Mannuronic acid"	"Organic acid"
"rxnAGORA7120"	"L-Norvaline"	"Aminoacid"
"rxnAGORA7121"	"2-phenylethanamine"	"Amine"
"rxnAGORA7122"	"D-Psicose"	"Sugar"
